100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 G(25,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 25
 terminated:false
 K = 26
420: IF G(K, J) > 0 THEN 450
 K: 26
 J: 5
 G(26,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 26
 terminated:false
 K = 27
420: IF G(K, J) > 0 THEN 450
 K: 27
 J: 5
 G(27,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 27
 terminated:false
 K = 28
420: IF G(K, J) > 0 THEN 450
 K: 28
 J: 5
 G(28,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 28
 terminated:false
 K = 29
420: IF G(K, J) > 0 THEN 450
 K: 29
 J: 5
 G(29,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 29
 terminated:false
 K = 30
420: IF G(K, J) > 0 THEN 450
 K: 30
 J: 5
 G(30,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 30
 terminated:false
 K = 31
420: IF G(K, J) > 0 THEN 450
 K: 31
 J: 5
 G(31,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 31
 terminated:false
 K = 32
420: IF G(K, J) > 0 THEN 450
 K: 32
 J: 5
 G(32,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 32
 terminated:false
 K = 33
420: IF G(K, J) > 0 THEN 450
 K: 33
 J: 5
 G(33,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 33
 terminated:false
 K = 34
420: IF G(K, J) > 0 THEN 450
 K: 34
 J: 5
 G(34,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 34
 terminated:false
 K = 35
420: IF G(K, J) > 0 THEN 450
 K: 35
 J: 5
 G(35,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 35
 terminated:false
 K = 36
420: IF G(K, J) > 0 THEN 450
 K: 36
 J: 5
 G(36,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 36
 terminated:false
 K = 37
420: IF G(K, J) > 0 THEN 450
 K: 37
 J: 5
 G(37,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 37
 terminated:false
 K = 38
420: IF G(K, J) > 0 THEN 450
 K: 38
 J: 5
 G(38,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 38
 terminated:false
 K = 39
420: IF G(K, J) > 0 THEN 450
 K: 39
 J: 5
 G(39,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 39
 terminated:false
 K = 40
420: IF G(K, J) > 0 THEN 450
 K: 40
 J: 5
 G(40,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 40
 terminated:false
 K = 41
420: IF G(K, J) > 0 THEN 450
 K: 41
 J: 5
 G(41,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 41
 terminated:false
 K = 42
420: IF G(K, J) > 0 THEN 450
 K: 42
 J: 5
 G(42,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 42
 terminated:false
 K = 43
420: IF G(K, J) > 0 THEN 450
 K: 43
 J: 5
 G(43,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 43
 terminated:false
 K = 44
420: IF G(K, J) > 0 THEN 450
 K: 44
 J: 5
 G(44,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 44
 terminated:false
 K = 45
420: IF G(K, J) > 0 THEN 450
 K: 45
 J: 5
 G(45,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 45
 terminated:false
 K = 46
420: IF G(K, J) > 0 THEN 450
 K: 46
 J: 5
 G(46,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 46
 terminated:false
 K = 47
420: IF G(K, J) > 0 THEN 450
 K: 47
 J: 5
 G(47,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 47
 terminated:false
 K = 48
420: IF G(K, J) > 0 THEN 450
 K: 48
 J: 5
 G(48,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 48
 terminated:false
 K = 49
420: IF G(K, J) > 0 THEN 450
 K: 49
 J: 5
 G(49,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 49
 terminated:false
 K = 50
420: IF G(K, J) > 0 THEN 450
 K: 50
 J: 5
 G(50,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 50
 terminated:false
 K = 51
420: IF G(K, J) > 0 THEN 450
 K: 51
 J: 5
 G(51,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 51
 terminated:false
 K = 52
420: IF G(K, J) > 0 THEN 450
 K: 52
 J: 5
 G(52,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 52
 terminated:false
 K = 53
420: IF G(K, J) > 0 THEN 450
 K: 53
 J: 5
 G(53,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 53
 terminated:false
 K = 54
420: IF G(K, J) > 0 THEN 450
 K: 54
 J: 5
 G(54,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 54
 terminated:false
 K = 55
420: IF G(K, J) > 0 THEN 450
 K: 55
 J: 5
 G(55,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 55
 terminated:false
 K = 56
420: IF G(K, J) > 0 THEN 450
 K: 56
 J: 5
 G(56,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 56
 terminated:false
 K = 57
420: IF G(K, J) > 0 THEN 450
 K: 57
 J: 5
 G(57,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 57
 terminated:false
 K = 58
420: IF G(K, J) > 0 THEN 450
 K: 58
 J: 5
 G(58,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 58
 terminated:false
 K = 59
420: IF G(K, J) > 0 THEN 450
 K: 59
 J: 5
 G(59,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 59
 terminated:false
 K = 60
420: IF G(K, J) > 0 THEN 450
 K: 60
 J: 5
 G(60,5): 0
 G(K,J)>0: false
430: NEXT K
 K: 60
 terminated:true
440: GOTO 460
460: PRINT

470: NEXT J
 J: 5
 terminated:false
 J = 4
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 4
 G(1,4): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 4
 G(2,4): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 4
 G(3,4): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 4
 G(4,4): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 4
 G(5,4): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 4
 G(1,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 4
 G(2,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 4
 G(3,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 4
 G(4,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 4
 terminated:false
 I = 5
370: IF G(I, J) > 0 THEN 400
 I: 5
 J: 4
 G(5,4): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 5
 K = 6
 I+1 = 6
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 6
 J: 4
 G(6,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 6
 terminated:false
 K = 7
420: IF G(K, J) > 0 THEN 450
 K: 7
 J: 4
 G(7,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 7
 terminated:false
 K = 8
420: IF G(K, J) > 0 THEN 450
 K: 8
 J: 4
 G(8,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 8
 terminated:false
 K = 9
420: IF G(K, J) > 0 THEN 450
 K: 9
 J: 4
 G(9,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 9
 terminated:false
 K = 10
420: IF G(K, J) > 0 THEN 450
 K: 10
 J: 4
 G(10,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 10
 terminated:false
 K = 11
420: IF G(K, J) > 0 THEN 450
 K: 11
 J: 4
 G(11,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 11
 terminated:false
 K = 12
420: IF G(K, J) > 0 THEN 450
 K: 12
 J: 4
 G(12,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 12
 terminated:false
 K = 13
420: IF G(K, J) > 0 THEN 450
 K: 13
 J: 4
 G(13,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 13
 terminated:false
 K = 14
420: IF G(K, J) > 0 THEN 450
 K: 14
 J: 4
 G(14,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 14
 terminated:false
 K = 15
420: IF G(K, J) > 0 THEN 450
 K: 15
 J: 4
 G(15,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 15
 terminated:false
 K = 16
420: IF G(K, J) > 0 THEN 450
 K: 16
 J: 4
 G(16,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 16
 terminated:false
 K = 17
420: IF G(K, J) > 0 THEN 450
 K: 17
 J: 4
 G(17,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 17
 terminated:false
 K = 18
420: IF G(K, J) > 0 THEN 450
 K: 18
 J: 4
 G(18,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 18
 terminated:false
 K = 19
420: IF G(K, J) > 0 THEN 450
 K: 19
 J: 4
 G(19,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 19
 terminated:false
 K = 20
420: IF G(K, J) > 0 THEN 450
 K: 20
 J: 4
 G(20,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 20
 terminated:false
 K = 21
420: IF G(K, J) > 0 THEN 450
 K: 21
 J: 4
 G(21,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 21
 terminated:false
 K = 22
420: IF G(K, J) > 0 THEN 450
 K: 22
 J: 4
 G(22,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 22
 terminated:false
 K = 23
420: IF G(K, J) > 0 THEN 450
 K: 23
 J: 4
 G(23,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 23
 terminated:false
 K = 24
420: IF G(K, J) > 0 THEN 450
 K: 24
 J: 4
 G(24,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 24
 terminated:false
 K = 25
420: IF G(K, J) > 0 THEN 450
 K: 25
 J: 4
 G(25,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 25
 terminated:false
 K = 26
420: IF G(K, J) > 0 THEN 450
 K: 26
 J: 4
 G(26,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 26
 terminated:false
 K = 27
420: IF G(K, J) > 0 THEN 450
 K: 27
 J: 4
 G(27,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 27
 terminated:false
 K = 28
420: IF G(K, J) > 0 THEN 450
 K: 28
 J: 4
 G(28,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 28
 terminated:false
 K = 29
420: IF G(K, J) > 0 THEN 450
 K: 29
 J: 4
 G(29,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 29
 terminated:false
 K = 30
420: IF G(K, J) > 0 THEN 450
 K: 30
 J: 4
 G(30,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 30
 terminated:false
 K = 31
420: IF G(K, J) > 0 THEN 450
 K: 31
 J: 4
 G(31,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 31
 terminated:false
 K = 32
420: IF G(K, J) > 0 THEN 450
 K: 32
 J: 4
 G(32,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 32
 terminated:false
 K = 33
420: IF G(K, J) > 0 THEN 450
 K: 33
 J: 4
 G(33,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 33
 terminated:false
 K = 34
420: IF G(K, J) > 0 THEN 450
 K: 34
 J: 4
 G(34,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 34
 terminated:false
 K = 35
420: IF G(K, J) > 0 THEN 450
 K: 35
 J: 4
 G(35,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 35
 terminated:false
 K = 36
420: IF G(K, J) > 0 THEN 450
 K: 36
 J: 4
 G(36,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 36
 terminated:false
 K = 37
420: IF G(K, J) > 0 THEN 450
 K: 37
 J: 4
 G(37,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 37
 terminated:false
 K = 38
420: IF G(K, J) > 0 THEN 450
 K: 38
 J: 4
 G(38,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 38
 terminated:false
 K = 39
420: IF G(K, J) > 0 THEN 450
 K: 39
 J: 4
 G(39,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 39
 terminated:false
 K = 40
420: IF G(K, J) > 0 THEN 450
 K: 40
 J: 4
 G(40,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 40
 terminated:false
 K = 41
420: IF G(K, J) > 0 THEN 450
 K: 41
 J: 4
 G(41,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 41
 terminated:false
 K = 42
420: IF G(K, J) > 0 THEN 450
 K: 42
 J: 4
 G(42,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 42
 terminated:false
 K = 43
420: IF G(K, J) > 0 THEN 450
 K: 43
 J: 4
 G(43,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 43
 terminated:false
 K = 44
420: IF G(K, J) > 0 THEN 450
 K: 44
 J: 4
 G(44,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 44
 terminated:false
 K = 45
420: IF G(K, J) > 0 THEN 450
 K: 45
 J: 4
 G(45,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 45
 terminated:false
 K = 46
420: IF G(K, J) > 0 THEN 450
 K: 46
 J: 4
 G(46,4): 1
 G(K,J)>0: true
450: NEXT I
 I: 5
 terminated:false
 I = 6
370: IF G(I, J) > 0 THEN 400
 I: 6
 J: 4
 G(6,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 6
 terminated:false
 I = 7
370: IF G(I, J) > 0 THEN 400
 I: 7
 J: 4
 G(7,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 7
 terminated:false
 I = 8
370: IF G(I, J) > 0 THEN 400
 I: 8
 J: 4
 G(8,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 8
 terminated:false
 I = 9
370: IF G(I, J) > 0 THEN 400
 I: 9
 J: 4
 G(9,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 9
 terminated:false
 I = 10
370: IF G(I, J) > 0 THEN 400
 I: 10
 J: 4
 G(10,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 10
 terminated:false
 I = 11
370: IF G(I, J) > 0 THEN 400
 I: 11
 J: 4
 G(11,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 11
 terminated:false
 I = 12
370: IF G(I, J) > 0 THEN 400
 I: 12
 J: 4
 G(12,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 12
 terminated:false
 I = 13
370: IF G(I, J) > 0 THEN 400
 I: 13
 J: 4
 G(13,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 13
 terminated:false
 I = 14
370: IF G(I, J) > 0 THEN 400
 I: 14
 J: 4
 G(14,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 14
 terminated:false
 I = 15
370: IF G(I, J) > 0 THEN 400
 I: 15
 J: 4
 G(15,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 15
 terminated:false
 I = 16
370: IF G(I, J) > 0 THEN 400
 I: 16
 J: 4
 G(16,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 16
 terminated:false
 I = 17
370: IF G(I, J) > 0 THEN 400
 I: 17
 J: 4
 G(17,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 17
 terminated:false
 I = 18
370: IF G(I, J) > 0 THEN 400
 I: 18
 J: 4
 G(18,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 18
 terminated:false
 I = 19
370: IF G(I, J) > 0 THEN 400
 I: 19
 J: 4
 G(19,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 19
 terminated:false
 I = 20
370: IF G(I, J) > 0 THEN 400
 I: 20
 J: 4
 G(20,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 20
 terminated:false
 I = 21
370: IF G(I, J) > 0 THEN 400
 I: 21
 J: 4
 G(21,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 21
 terminated:false
 I = 22
370: IF G(I, J) > 0 THEN 400
 I: 22
 J: 4
 G(22,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 22
 terminated:false
 I = 23
370: IF G(I, J) > 0 THEN 400
 I: 23
 J: 4
 G(23,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 23
 terminated:false
 I = 24
370: IF G(I, J) > 0 THEN 400
 I: 24
 J: 4
 G(24,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 24
 terminated:false
 I = 25
370: IF G(I, J) > 0 THEN 400
 I: 25
 J: 4
 G(25,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 25
 terminated:false
 I = 26
370: IF G(I, J) > 0 THEN 400
 I: 26
 J: 4
 G(26,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 26
 terminated:false
 I = 27
370: IF G(I, J) > 0 THEN 400
 I: 27
 J: 4
 G(27,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 27
 terminated:false
 I = 28
370: IF G(I, J) > 0 THEN 400
 I: 28
 J: 4
 G(28,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 28
 terminated:false
 I = 29
370: IF G(I, J) > 0 THEN 400
 I: 29
 J: 4
 G(29,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 29
 terminated:false
 I = 30
370: IF G(I, J) > 0 THEN 400
 I: 30
 J: 4
 G(30,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 30
 terminated:false
 I = 31
370: IF G(I, J) > 0 THEN 400
 I: 31
 J: 4
 G(31,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 31
 terminated:false
 I = 32
370: IF G(I, J) > 0 THEN 400
 I: 32
 J: 4
 G(32,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 32
 terminated:false
 I = 33
370: IF G(I, J) > 0 THEN 400
 I: 33
 J: 4
 G(33,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 33
 terminated:false
 I = 34
370: IF G(I, J) > 0 THEN 400
 I: 34
 J: 4
 G(34,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 34
 terminated:false
 I = 35
370: IF G(I, J) > 0 THEN 400
 I: 35
 J: 4
 G(35,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 35
 terminated:false
 I = 36
370: IF G(I, J) > 0 THEN 400
 I: 36
 J: 4
 G(36,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 36
 terminated:false
 I = 37
370: IF G(I, J) > 0 THEN 400
 I: 37
 J: 4
 G(37,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 37
 terminated:false
 I = 38
370: IF G(I, J) > 0 THEN 400
 I: 38
 J: 4
 G(38,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 38
 terminated:false
 I = 39
370: IF G(I, J) > 0 THEN 400
 I: 39
 J: 4
 G(39,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 39
 terminated:false
 I = 40
370: IF G(I, J) > 0 THEN 400
 I: 40
 J: 4
 G(40,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 40
 terminated:false
 I = 41
370: IF G(I, J) > 0 THEN 400
 I: 41
 J: 4
 G(41,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 41
 terminated:false
 I = 42
370: IF G(I, J) > 0 THEN 400
 I: 42
 J: 4
 G(42,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 42
 terminated:false
 I = 43
370: IF G(I, J) > 0 THEN 400
 I: 43
 J: 4
 G(43,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 43
 terminated:false
 I = 44
370: IF G(I, J) > 0 THEN 400
 I: 44
 J: 4
 G(44,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 44
 terminated:false
 I = 45
370: IF G(I, J) > 0 THEN 400
 I: 45
 J: 4
 G(45,4): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 45
 terminated:false
 I = 46
370: IF G(I, J) > 0 THEN 400
 I: 46
 J: 4
 G(46,4): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 46
 K = 47
 I+1 = 47
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 47
 J: 4
 G(47,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 47
 terminated:false
 K = 48
420: IF G(K, J) > 0 THEN 450
 K: 48
 J: 4
 G(48,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 48
 terminated:false
 K = 49
420: IF G(K, J) > 0 THEN 450
 K: 49
 J: 4
 G(49,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 49
 terminated:false
 K = 50
420: IF G(K, J) > 0 THEN 450
 K: 50
 J: 4
 G(50,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 50
 terminated:false
 K = 51
420: IF G(K, J) > 0 THEN 450
 K: 51
 J: 4
 G(51,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 51
 terminated:false
 K = 52
420: IF G(K, J) > 0 THEN 450
 K: 52
 J: 4
 G(52,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 52
 terminated:false
 K = 53
420: IF G(K, J) > 0 THEN 450
 K: 53
 J: 4
 G(53,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 53
 terminated:false
 K = 54
420: IF G(K, J) > 0 THEN 450
 K: 54
 J: 4
 G(54,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 54
 terminated:false
 K = 55
420: IF G(K, J) > 0 THEN 450
 K: 55
 J: 4
 G(55,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 55
 terminated:false
 K = 56
420: IF G(K, J) > 0 THEN 450
 K: 56
 J: 4
 G(56,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 56
 terminated:false
 K = 57
420: IF G(K, J) > 0 THEN 450
 K: 57
 J: 4
 G(57,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 57
 terminated:false
 K = 58
420: IF G(K, J) > 0 THEN 450
 K: 58
 J: 4
 G(58,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 58
 terminated:false
 K = 59
420: IF G(K, J) > 0 THEN 450
 K: 59
 J: 4
 G(59,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 59
 terminated:false
 K = 60
420: IF G(K, J) > 0 THEN 450
 K: 60
 J: 4
 G(60,4): 0
 G(K,J)>0: false
430: NEXT K
 K: 60
 terminated:true
440: GOTO 460
460: PRINT

470: NEXT J
 J: 4
 terminated:false
 J = 3
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 3
 G(1,3): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 3
 G(2,3): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 3
 G(3,3): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 3
 G(4,3): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 3
 G(5,3): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 3
 G(6,3): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 3
 G(1,3): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 3
 G(2,3): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 3
 G(3,3): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 3
 G(4,3): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 4
 terminated:false
 I = 5
370: IF G(I, J) > 0 THEN 400
 I: 5
 J: 3
 G(5,3): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 5
 terminated:false
 I = 6
370: IF G(I, J) > 0 THEN 400
 I: 6
 J: 3
 G(6,3): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 6
 K = 7
 I+1 = 7
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 7
 J: 3
 G(7,3): 1
 G(K,J)>0: true
450: NEXT I
 I: 6
 terminated:false
 I = 7
370: IF G(I, J) > 0 THEN 400
 I: 7
 J: 3
 G(7,3): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 7
 K = 8
 I+1 = 8
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 8
